Keyword	Score	Poem	Author
eternal	0.3774	I Believe I Always Have Believed	Hewitt
evil	0.3584	I Believe I Always Have Believed	Hewitt
kind	0.3397	I Believe I Always Have Believed	Hewitt
fate	0.3353	I Believe I Always Have Believed	Hewitt
believe	0.3255	I Believe I Always Have Believed	Hewitt
saviour	0.3018	I Believe I Always Have Believed	Hewitt
succour	0.284	I Believe I Always Have Believed	Hewitt
hearts	0.283	I Believe I Always Have Believed	Hewitt
forlorn	0.2511	I Believe I Always Have Believed	Hewitt
bak	1.7298	Bakur	Hewitt
fortress	1.5549	Bakur	Hewitt
flee	1.3719	Bakur	Hewitt
blame	1.2177	Bakur	Hewitt
dagestanis	1.0815	Bakur	Hewitt
tell	1.038	Bakur	Hewitt
cause	0.9909	Bakur	Hewitt
ur	0.9543	Bakur	Hewitt
robbed	0.9159	Bakur	Hewitt
die	0.3405	Some Day It Will Happen I Shall Die	Hewitt
earth	0.2624	Some Day It Will Happen I Shall Die	Hewitt
alas	0.2315	Some Day It Will Happen I Shall Die	Hewitt
descend	0.2065	Some Day It Will Happen I Shall Die	Hewitt
sobbing	0.1425	Some Day It Will Happen I Shall Die	Hewitt
worms	0.135	Some Day It Will Happen I Shall Die	Hewitt
rock	0.1201	Some Day It Will Happen I Shall Die	Hewitt
sores	0.3994	I Feel Like Singing And I Shall Sing	Hewitt
sing	0.3393	I Feel Like Singing And I Shall Sing	Hewitt
amiran	0.3146	I Feel Like Singing And I Shall Sing	Hewitt
tear	0.3145	I Feel Like Singing And I Shall Sing	Hewitt
feel	0.3115	I Feel Like Singing And I Shall Sing	Hewitt
sighs	0.2638	I Feel Like Singing And I Shall Sing	Hewitt
soul	1.1646	Voice From The Grave	Hewitt
strength	1.1223999999999998	Voice From The Grave	Hewitt
bones	1.0518	Voice From The Grave	Hewitt
sharpen	0.7698	Voice From The Grave	Hewitt
enemy	0.612	Voice From The Grave	Hewitt
brother	0.5858	Voice From The Grave	Hewitt
pray	0.545	Voice From The Grave	Hewitt
manliness	0.5967	That In Truth Is Not Manliness	Hewitt
minstrelsy	0.3967	That In Truth Is Not Manliness	Hewitt
virtue	0.3872	That In Truth Is Not Manliness	Hewitt
oppressors	0.3149	That In Truth Is Not Manliness	Hewitt
behave	0.2907	That In Truth Is Not Manliness	Hewitt
suffer	0.2673	That In Truth Is Not Manliness	Hewitt
hymns	0.2508	That In Truth Is Not Manliness	Hewitt
brash	0.2359	That In Truth Is Not Manliness	Hewitt
nurture	0.2301	That In Truth Is Not Manliness	Hewitt
man	0.2247	That In Truth Is Not Manliness	Hewitt
love	1.3887999999999998	The Law Of The World Is Thus	Hewitt
cries	1.1214	The Law Of The World Is Thus	Hewitt
thrives	1.027	The Law Of The World Is Thus	Hewitt
living	0.7446	The Law Of The World Is Thus	Hewitt
remains	0.6454	The Law Of The World Is Thus	Hewitt
passions	0.5332	The Law Of The World Is Thus	Hewitt
world	0.4912	The Law Of The World Is Thus	Hewitt
sword	2.1063	Amiran	Hewitt
pinia	2.0223	Amiran	Hewitt
slave	2.0019	Amiran	Hewitt
anvil	1.9521	Amiran	Hewitt
asunder	1.785	Amiran	Hewitt
chains	1.2768	Amiran	Hewitt
tormented	1.1814	Amiran	Hewitt
strives	1.1634	Amiran	Hewitt
demons	1.044	Amiran	Hewitt
mothers	1.3794	The Old Song Of Cavaliers	Hewitt
invade	1.2555999999999998	The Old Song Of Cavaliers	Hewitt
blood	0.8392	The Old Song Of Cavaliers	Hewitt
harvest	0.8386	The Old Song Of Cavaliers	Hewitt
inspire	0.6576	The Old Song Of Cavaliers	Hewitt
perish	0.5542	The Old Song Of Cavaliers	Hewitt
peace	0.5352	The Old Song Of Cavaliers	Hewitt
mother	1.2424	Consciences Song	Hewitt
sacrificed	0.8018	Consciences Song	Hewitt
sell	0.7827999999999999	Consciences Song	Hewitt
tithe	0.6774	Consciences Song	Hewitt
corruptor	0.6748	Consciences Song	Hewitt
conscience	0.6656	Consciences Song	Hewitt
bribes	0.6142	Consciences Song	Hewitt
lord	0.614	Consciences Song	Hewitt
pity	0.5208	Consciences Song	Hewitt
grave	0.4248	As Once You Did O Lady As Once You Did	Hewitt
betray	0.3122	As Once You Did O Lady As Once You Did	Hewitt
crags	0.3085	As Once You Did O Lady As Once You Did	Hewitt
flowers	0.2912	As Once You Did O Lady As Once You Did	Hewitt
weep	0.2697	As Once You Did O Lady As Once You Did	Hewitt
dig	0.2262	As Once You Did O Lady As Once You Did	Hewitt
motherland	0.2163	As Once You Did O Lady As Once You Did	Hewitt
lady	0.1872	As Once You Did O Lady As Once You Did	Hewitt
marrying	0.1867	As Once You Did O Lady As Once You Did	Hewitt
eagle	1.9052	Loneliness	Hewitt
throne	1.5398	Loneliness	Hewitt
head	0.883	Loneliness	Hewitt
insult	0.8114	Loneliness	Hewitt
greeting	0.6312	Loneliness	Hewitt
foe	0.5818	Loneliness	Hewitt
cowardice	0.55	Loneliness	Hewitt
venom	0.4504	Loneliness	Hewitt
afar	0.4338	Loneliness	Hewitt
bark	0.4304	Loneliness	Hewitt
nature	0.3247	What Created Me A Human Being	Hewitt
mortal	0.2982	What Created Me A Human Being	Hewitt
human	0.2854	What Created Me A Human Being	Hewitt
clouds	0.2698	What Created Me A Human Being	Hewitt
borne	0.2589	What Created Me A Human Being	Hewitt
mountain	0.2462	What Created Me A Human Being	Hewitt
transformed	0.23	What Created Me A Human Being	Hewitt
remained	0.2269	What Created Me A Human Being	Hewitt
death	0.2194	What Created Me A Human Being	Hewitt
verdant	0.2122	What Created Me A Human Being	Hewitt
roses	1.1949999999999998	Yet Again Shall I See The Spring	Hewitt
shall	0.986	Yet Again Shall I See The Spring	Hewitt
witness	0.7908	Yet Again Shall I See The Spring	Hewitt
profusion	0.7671999999999999	Yet Again Shall I See The Spring	Hewitt
violet	0.7602	Yet Again Shall I See The Spring	Hewitt
snake	0.7408	Yet Again Shall I See The Spring	Hewitt
torment	0.677	Yet Again Shall I See The Spring	Hewitt
poison	0.6488	Yet Again Shall I See The Spring	Hewitt
loveliness	0.6296	Yet Again Shall I See The Spring	Hewitt
exquisite	0.5532	Yet Again Shall I See The Spring	Hewitt
heart	2.3169	Thrush Its The Same Song You Sing	Hewitt
god	1.7870999999999997	Thrush Its The Same Song You Sing	Hewitt
mind	1.368	Thrush Its The Same Song You Sing	Hewitt
yearning	1.3443	Thrush Its The Same Song You Sing	Hewitt
mourn	1.2516	Thrush Its The Same Song You Sing	Hewitt
tree	0.9531	Thrush Its The Same Song You Sing	Hewitt
song	0.8436	Thrush Its The Same Song You Sing	Hewitt
troubled	0.7977000000000001	Thrush Its The Same Song You Sing	Hewitt
years	0.7748999999999999	Thrush Its The Same Song You Sing	Hewitt
sweetly	0.7476	Thrush Its The Same Song You Sing	Hewitt
